Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2011,37.7803356743973,34.882182322972,40.8536040499883,33.29031731292,42.6739824862872,637.602000000001,2498507,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2011,29.105195431618,26.6096935503834,31.7701551839862,25.2471618433769,33.353619668333,508.7985,2526458,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2011,25.4854423065397,23.2094729988026,27.9232833093986,21.969990508276,29.3737270095873,465.3705,2496441,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2011,21.48744387647,19.4958192313152,23.6266847858181,18.4137778622525,24.9010402409779,429.8385,2486412,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2011,18.6449424710109,16.8713541869212,20.5537501056255,15.9093991294852,21.6918242316319,407.1375,2448062,,,Similar,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2011,15.7979361673389,14.2066943170656,17.5181141172749,13.3469241157981,18.5457245924683,362.228999999999,2434604,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2011,15.3055529017078,13.7587580560848,16.9781302037714,12.9231957347131,17.9774220088562,359.7615,2402289,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2011,13.6808756154017,12.2239250305718,15.2631169426349,11.4398179718983,16.2102237039712,323.242499999999,2408214,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2011,12.0473138275012,10.6972165006572,13.5200445635657,9.97340374570604,14.4033095415422,291.164999999999,2411676,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2011,9.94599772887,8.72839500201484,11.2852754749622,8.08030945727727,12.0913997904798,242.801999999999,2399076,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,,,2011,33.08822,32.53608,33.64735,32.22092,33.97167,13836.447,48969673,,,Similar,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2011,63.0795224318521,60.3887157870703,65.858384973577,58.8775239780447,67.4848735136183,2110.602,4996762,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2011,51.6540734165943,49.2423794520269,54.1523462245114,47.8913978168381,55.6166460384881,1759.7985,5039911,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2011,43.5091944202821,41.3603689148508,45.7399362136572,40.1587901074922,47.0487012352143,1564.3705,5011595,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2011,37.6259697695348,35.7231236818789,39.6033647926035,34.6599946404795,40.7640272826043,1482.8385,4990812,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2011,31.5119887361784,29.8449403204988,33.2475529428908,28.914990500018,34.2671217588748,1350.1375,4900155,,,Similar,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2011,28.7589351501179,27.2011302796965,30.3823734102068,26.3328412427381,31.3365003642849,1286.229,4867576,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2011,27.0271605737787,25.5409195440019,28.5770001689617,24.7129575101448,29.4881321632425,1247.7615,4793113,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2011,24.3958004861991,22.985914159401,25.8691953847907,22.2019080726015,26.7362308090769,1128.7425,4804710,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2011,22.0654431446212,20.7345048975223,23.4590530118548,19.9956125187617,24.2798600539882,1035.165,4806184,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,E92000001,England,E92000001,England,England,Persons,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2011,18.2725203201495,17.0717319808931,19.535100561961,16.4074268961314,20.2801274694452,870.802,4758855,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,,,2012,45.48315,44.56356,46.41683,44.03981,46.95907,9444.0,24598788,,,Not compared,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2012,87.2796731963756,82.7938118081284,91.9427406771127,80.2881959962145,94.6801884802689,1459.0,2520605,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2012,70.7381521002699,66.7204230316725,74.9318387019214,64.4840112576064,77.398327674885,1192.5,2537499,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2012,59.6582032153658,56.0742271165086,63.4088631914029,54.0835970492051,65.6173721267286,1060.5,2536651,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2012,50.6715172477834,47.5363219499298,53.9578393602625,45.797322521923,55.8943415375267,989.0,2524131,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2012,44.602738872923,41.7920067765518,47.5517844624172,40.2342343508508,49.2902921559607,950.0,2468300,,,Similar,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2012,40.2988606601676,37.6963721948336,43.0328710615605,36.2555479200399,44.6455282351499,902.0,2445412,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2012,35.5490747218089,33.1332141393269,38.0936828591038,31.7986633512483,39.5963855090359,813.5,2400608,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2012,33.7272007089342,31.3778929633426,36.2049579771783,30.0815432968174,37.6690421294821,774.0,2404483,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2012,29.5100047047998,27.3273913665381,31.8196590716615,26.126422306055,33.1864525278653,685.5,2400711,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2012,26.3245530477074,24.273468225756,28.5015855380591,23.1477560597745,29.791631573047,618.0,2360388,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,,,2012,18.74105,18.16832,19.32718,17.84424,19.66883,4085.6865,24701985,,,Not compared,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2012,36.6695722621069,33.8275663859797,39.6851838609311,32.267368320494,41.4719077395431,624.277500000001,2522241,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2012,30.0630468948164,27.5386136354019,32.7553113324717,26.1587192094871,34.354054952843,530.019,2557546,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2012,25.8235957271711,23.5500508001047,28.2563176183302,22.3107923398443,29.7030527851044,479.682,2526570,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2012,21.2209038868814,19.2656787505514,23.3201049030506,18.2030048291678,24.5703609700932,435.267,2513380,,,Worse,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2012,18.5812233040207,16.8329698344979,20.4611945334229,15.8840770736141,21.5816639191742,416.513999999999,2469398,,,Similar,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2012,17.7289990961953,16.0549951095676,19.52951723774,15.1465713421728,20.6027348113549,414.0465,2452217,,,Similar,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2012,14.5041458451728,13.0167065452295,16.1144006449269,12.2140064100698,17.0769446570053,349.397999999999,2415597,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2012,13.4135545990973,11.9853409212951,14.9644898191196,11.2166576831046,15.8928315889867,323.735999999999,2420639,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2012,10.7595148422571,9.50006936653014,12.1388021519998,8.82716895518437,12.9674465946702,266.489999999999,2420598,,,Better,Not compared,20120000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Female,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2012,9.86119756519266,8.66067672641514,11.1807973212952,8.02130800997459,11.9748461077832,246.256499999999,2403799,,,Better,Not compared,20120000,,,1y
