AreaCode,AreaName,CategoryAttribute,Denominator,Factor,HighestPriorityNotificationType,IndicatorCode,IndicatorName,IndicatorShortName,LowerConfidenceLimit,MetricCategoryName,MetricCategoryTypeName,NotificationCount,Numerator,TimePeriodName,UpperConfidenceLimit,Value,ValueNote
E40000013,East of England,Female,752050.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.74,60-79,Age group,0,20860.0,To March 2026,2.81,2.77,
E40000013,East of England,Persons,1457045.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.92,60-79,Age group,0,42930.0,To March 2026,2.97,2.95,
E40000013,East of England,Male,170025.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.13,80+,Age group,0,3735.0,To March 2026,2.27,2.2,
E40000013,East of England,Female,232715.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.35,80+,Age group,0,5610.0,To March 2026,2.47,2.41,
E40000013,East of England,Persons,402740.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.27,80+,Age group,0,9345.0,To March 2026,2.37,2.32,
E40000013,East of England,Persons,566280.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.36,1 - most deprived,Deprivation quintile,0,13590.0,To March 2026,2.44,2.4,
E40000013,East of England,Persons,974695.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.21,2,Deprivation quintile,0,21800.0,To March 2026,2.27,2.24,
E40000013,East of England,Persons,1317470.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.18,3,Deprivation quintile,0,29075.0,To March 2026,2.23,2.21,
E40000013,East of England,Persons,1168940.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.19,4,Deprivation quintile,0,25855.0,To March 2026,2.24,2.21,
E40000013,East of England,Persons,1317755.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.88,5 - least deprived,Deprivation quintile,0,25105.0,To March 2026,1.93,1.91,
E40000003,London,Persons,8955795.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.12,Persons,Sex,0,101105.0,To March 2026,1.14,1.13,
E40000003,London,Female,4423105.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.01,Female,Sex,0,44890.0,To March 2026,1.02,1.01,
E40000003,London,Male,4532690.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.23,Male,Sex,0,56220.0,To March 2026,1.25,1.24,
E40000003,London,Male,2086080.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.38,18-39,Age group,0,8060.0,To March 2026,0.39,0.39,
E40000003,London,Female,2068345.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.27,18-39,Age group,0,5655.0,To March 2026,0.28,0.27,
E40000003,London,Persons,4154425.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.32,18-39,Age group,0,13715.0,To March 2026,0.34,0.33,
E40000003,London,Male,1594115.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.82,40-59,Age group,0,29280.0,To March 2026,1.86,1.84,
E40000003,London,Female,1401420.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.48,40-59,Age group,0,21065.0,To March 2026,1.52,1.5,
E40000003,London,Persons,2995535.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.67,40-59,Age group,0,50345.0,To March 2026,1.7,1.68,
E40000003,London,Male,723520.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.36,60-79,Age group,0,17295.0,To March 2026,2.43,2.39,
E40000003,London,Female,763310.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.98,60-79,Age group,0,15345.0,To March 2026,2.04,2.01,
E40000003,London,Persons,1486830.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.17,60-79,Age group,0,32640.0,To March 2026,2.22,2.2,
E40000003,London,Male,128975.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.17,80+,Age group,0,1585.0,To March 2026,1.29,1.23,
E40000003,London,Female,190030.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.43,80+,Age group,0,2825.0,To March 2026,1.54,1.49,
E40000003,London,Persons,319005.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.34,80+,Age group,0,4410.0,To March 2026,1.42,1.38,
E40000003,London,Persons,1397430.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.33,1 - most deprived,Deprivation quintile,0,18920.0,To March 2026,1.37,1.35,
E40000003,London,Persons,2659660.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.26,2,Deprivation quintile,0,33840.0,To March 2026,1.29,1.27,
E40000003,London,Persons,1900945.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.15,3,Deprivation quintile,0,22080.0,To March 2026,1.18,1.16,
E40000003,London,Persons,1363380.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.1,4,Deprivation quintile,0,15270.0,To March 2026,1.14,1.12,
E40000003,London,Persons,914555.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.11,5 - least deprived,Deprivation quintile,0,10340.0,To March 2026,1.15,1.13,
E40000011,Midlands,Persons,9484850.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.05,Persons,Sex,0,195435.0,To March 2026,2.07,2.06,
E40000011,Midlands,Female,4741205.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.91,Female,Sex,0,90945.0,To March 2026,1.93,1.92,
E40000011,Midlands,Male,4743640.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.19,Male,Sex,0,104490.0,To March 2026,2.22,2.2,
E40000011,Midlands,Male,1780495.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.91,18-39,Age group,0,16460.0,To March 2026,0.94,0.92,
E40000011,Midlands,Female,1696560.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.76,18-39,Age group,0,13175.0,To March 2026,0.79,0.78,
E40000011,Midlands,Persons,3477055.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.84,18-39,Age group,0,29630.0,To March 2026,0.86,0.85,
E40000011,Midlands,Male,1545065.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.0,40-59,Age group,0,46740.0,To March 2026,3.05,3.03,
E40000011,Midlands,Female,1474505.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.4,40-59,Age group,0,35815.0,To March 2026,2.45,2.43,
E40000011,Midlands,Persons,3019570.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.72,40-59,Age group,0,82560.0,To March 2026,2.75,2.73,
E40000011,Midlands,Male,1151595.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.1,60-79,Age group,0,36035.0,To March 2026,3.16,3.13,
E40000011,Midlands,Female,1207245.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.78,60-79,Age group,0,33860.0,To March 2026,2.83,2.8,
E40000011,Midlands,Persons,2358840.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.94,60-79,Age group,0,69890.0,To March 2026,2.98,2.96,
E40000011,Midlands,Male,266485.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.92,80+,Age group,0,5255.0,To March 2026,2.03,1.97,
E40000011,Midlands,Female,362900.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.18,80+,Age group,0,8095.0,To March 2026,2.28,2.23,
E40000011,Midlands,Persons,629385.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.09,80+,Age group,0,13355.0,To March 2026,2.16,2.12,
E40000011,Midlands,Persons,2252850.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.19,1 - most deprived,Deprivation quintile,0,49850.0,To March 2026,2.23,2.21,
E40000011,Midlands,Persons,1739990.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.24,2,Deprivation quintile,0,39275.0,To March 2026,2.28,2.26,
E40000011,Midlands,Persons,1702015.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.16,3,Deprivation quintile,0,37060.0,To March 2026,2.2,2.18,
E40000011,Midlands,Persons,1701625.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.15,4,Deprivation quintile,0,37035.0,To March 2026,2.2,2.18,
E40000011,Midlands,Persons,1554305.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.08,5 - least deprived,Deprivation quintile,0,32745.0,To March 2026,2.13,2.11,
E40000012,North East and Yorkshire,Persons,7395760.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.39,Persons,Sex,0,177540.0,To March 2026,2.41,2.4,
E40000012,North East and Yorkshire,Female,3708020.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.24,Female,Sex,0,83590.0,To March 2026,2.27,2.25,
E40000012,North East and Yorkshire,Male,3687735.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.53,Male,Sex,0,93950.0,To March 2026,2.56,2.55,
E40000012,North East and Yorkshire,Male,1376245.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.19,18-39,Age group,0,16680.0,To March 2026,1.23,1.21,
E40000012,North East and Yorkshire,Female,1316505.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.01,18-39,Age group,0,13495.0,To March 2026,1.04,1.02,
E40000012,North East and Yorkshire,Persons,2692750.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.11,18-39,Age group,0,30170.0,To March 2026,1.13,1.12,
E40000012,North East and Yorkshire,Male,1171310.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.37,40-59,Age group,0,39800.0,To March 2026,3.43,3.4,
E40000012,North East and Yorkshire,Female,1127680.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.71,40-59,Age group,0,30950.0,To March 2026,2.77,2.74,
E40000012,North East and Yorkshire,Persons,2298990.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.06,40-59,Age group,0,70745.0,To March 2026,3.1,3.08,
E40000012,North East and Yorkshire,Male,940355.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.44,60-79,Age group,0,32715.0,To March 2026,3.52,3.48,
E40000012,North East and Yorkshire,Female,986090.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.16,60-79,Age group,0,31530.0,To March 2026,3.23,3.2,
E40000012,North East and Yorkshire,Persons,1926445.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.31,60-79,Age group,0,64245.0,To March 2026,3.36,3.33,
E40000012,North East and Yorkshire,Male,199825.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.32,80+,Age group,0,4760.0,To March 2026,2.45,2.38,
E40000012,North East and Yorkshire,Female,277750.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.68,80+,Age group,0,7615.0,To March 2026,2.8,2.74,
E40000012,North East and Yorkshire,Persons,477575.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.55,80+,Age group,0,12375.0,To March 2026,2.64,2.59,
E40000012,North East and Yorkshire,Persons,2271085.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.58,1 - most deprived,Deprivation quintile,0,59080.0,To March 2026,2.62,2.6,
E40000012,North East and Yorkshire,Persons,1345825.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.53,2,Deprivation quintile,0,34415.0,To March 2026,2.58,2.56,
E40000012,North East and Yorkshire,Persons,1185590.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.49,3,Deprivation quintile,0,29810.0,To March 2026,2.54,2.51,
E40000012,North East and Yorkshire,Persons,1178665.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.51,4,Deprivation quintile,0,29895.0,To March 2026,2.56,2.54,
E40000012,North East and Yorkshire,Persons,1048855.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.26,5 - least deprived,Deprivation quintile,0,23980.0,To March 2026,2.32,2.29,
E40000014,North West,Persons,6317220.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.95,Persons,Sex,0,123805.0,To March 2026,1.97,1.96,
E40000014,North West,Female,3158930.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.79,Female,Sex,0,56890.0,To March 2026,1.82,1.8,
E40000014,North West,Male,3158285.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.1,Male,Sex,0,66915.0,To March 2026,2.13,2.12,
E40000014,North West,Male,1216205.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.79,18-39,Age group,0,9810.0,To March 2026,0.82,0.81,
